रजिस्ट्री सं. डी.एल.- 33004/99 REGD. No. 0. L.-33004/99 


ANd = राज्जपतन्र 


Che Gazette of tndia 


सी.जी.-यू.पी.-अ.-11022026-270038 
CG-UP-E-11022026-270038 


असाधारण 
EXTRAORDINARY 


भाग त--खण्ड 3----उप-खण्ड (ii) 
PART I—Section 3—Sub-section (ii) 


प्राधिकार से प्रकाशित 
PUBLISHED BY AUTHORITY 


a. 636] नई दिल्‍ली, सोमवार , फरवरी 9, 2026/माघ 20, 1947 
No. 636] NEW DELHI, MONDAY, FEBRUARY 9, 2026/MAGHA 20, 1947 


रेल मंत्रालय 
[पूर्वोत्तर रेलवे (निर्माण संगठन)] 
अधिसूचना 
गोरखपुर, 9 फरवरी, 2026 


का.आ. 670(अ).--केन्द्रीय सरकार ने रेल अधिनियम, 1989 (1989 का 24) एवं रेलवे (संशोधन) (जिसे इसमे 
इसके पश्चात उक्त अधिनियम कहा गया Sl) की धारा 20 'क' के उप धारा (1) द्वारा प्रदत्त शक्तियों का प्रयोग करते हुए, यह 
समाधान हो जाने के पश्चात की लोक प्रयोजन के लिए, वह भूमि जिसका संक्षिप्त विवरण इसमें Saag अनुसूची में दिया 
गया है। विशेष रेल परियोजना अर्थात खलीलाबाद-बहराईच नई रेल लाईन परियोजना (240.66 किमी0) के उत्तर प्रदेश 
राज्य के सिद्धार्थनगर जिले के डुमरियागंज तहसील में निष्पादन, अनुरक्षण, प्रबंन्ध और प्रचालन के लिए आपेक्षित है, ऐसी 
भूमि का अर्जन करने के आशय की घोषणा करती है। 


उक्त भूमि में हितबद्ध कोई व्यक्ति राजपत्र में इस अधिसूचना के प्रकाशन की तारीख से तीस दिन के भीतर उक्त 
अधिनियम कि धारा 20 घ की उप धारा (1) के अधीन उपयुक्त प्रयोजन के लिए ऐसी भूमि के अर्जन और उपयोग के सम्बन्ध 
में आक्षेप कर सकेगा। 


प्रत्येक ऐसा आक्षेप सक्षम प्राधिकारी अर्थात्‌ विशेष भूमि अध्याप्ति अधिकारी, जिला सिद्धार्थनगर उत्तर प्रदेश 
को लिखित में किया जायेगा और उसके आधार उपवर्णित करेगा और सक्षम प्रधिकारी आक्षेपकर्ता को व्यक्तिगत रुप से या 
विधि व्यवसायी के माध्यम से सुनवाई का अवसर प्रदान करेगा और ऐसे आक्षेपो की सुनवाई करने तथा ऐसे कोई जाच करने 
के पश्चात यदि कोई हो, जिसे सक्षम प्राधिकारी आवश्यक समझे, आदेश द्वारा या तो आक्षेपो को अनुज्ञात कर सकेगा या 
अनुज्ञात करेगा। 


959 (1/2026 (1) 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


उक्त अधिनियम की धारा 20 घ (3) की उप धारा (2) के अधीन सक्षम प्राधिकारी द्वारा किया गया कोई 
आदेश अन्तिम होगा। 


इस अधिसूचना के अधीन आने वाली भूमि का रेखांकन और भूमि कि अन्य ब्योरे उपलब्ध है और aaa 
व्यक्ति द्वारा सक्षम प्राधिकारी के उपयुक्त कार्यालय में उसका निरीक्षण किया जा सकता है। 


अनुसूची 


उत्तर प्रदेश राज्य के सिद्धार्थनगर जिले मे डुमरियागंज तहसील के अन्तर्गत 15 ग्रामों का सक्षम प्राधिकारी अर्थात्‌ 
विशेष भूमि अध्याप्ति अधिकारी, जिला सिद्धार्थनगर के अधीन विशेष रेल परियोजना अर्थात्‌ खलीलाबाद- बहराईच नई रेल 
लाइन परियोजना (240.66 किमी0) के लिए अर्जित की जाने वाली भूमि का संरचना या उसके रहित संक्षिप्त विवरण। 


जिला- सिद्धार्थनगर, राज्य उत्तर प्रदेश 
भूमि अधिग्रहित 
बे जिला तहसील गाँव का नाम ppl eae कुल क्षे0 हे0 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा सगरा 343 0.0250 0.0250 
17 सिद्धार्थनगर | डुमरियागंज एकघरवा 125 0.0422 0.0560 
18 सिद्धार्थनगर | डुमरियागंज एकघरवा 126 0.0520 0.0520 
19 सिद्धार्थनगर | डुमरियागंज एकघरवा 127 0.0510 0.0510 
20 सिद्धार्थनगर | डुमरियागंज एकघरवा 128 0.0234 0.0250 
21 सिद्धार्थनगर | डुमरियागंज एकघरवा 129 0.0096 0.0700 
22 सिद्धार्थनगर | डुमरियागंज एकघरवा 354/14 0.0246 0.1740 
23 सिद्धार्थनगर | डुमरियागंज एकघरवा | 98 | 0.0050 0.2230 
24 सिद्धार्थनगर | डुमरियागंज एकघरवा 97 0.0163 0.0460 
25 सिद्धार्थनगर | डुमरियागंज एकघरवा | 98 | 0.0630 0.0630 
26 सिद्धार्थनगर | डुमरियागंज एकघरवा 95 0.0391 0.0950 
27 सिद्धार्थनगर | डुमरियागंज एकघरवा जिओ 0.0056 0.0790 
28 सिद्धार्थनगर | डुमरियागंज एकघरवा 87 0.0574 0.0650 
29 सिद्धार्थनगर | डुमरियागंज एकघरवा 88 0.0640 0.0640 
30 सिद्धार्थनगर | डुमरियागंज एकघरवा | 589 | 0.0175 0.0900 
31 सिद्धार्थनगर | डुमरियागंज एकघरवा 84 0.0055 0.0280 
32 सिद्धार्थनगर | डुमरियागंज एकघरवा 62 0.6576 3.2480 
33 सिद्धार्थनगर | डुमरियागंज एकघरवा 76 0.0333 0.5920 
34 सिद्धार्थनगर | डुमरियागंज एकघरवा 63 0.2575 0.6750 
35 सिद्धार्थनगर | डुमरियागंज एकघरवा | ०9 | 0.0005 0.0200 
36 सिद्धार्थनगर | डुमरियागंज एकघरवा 70 0.0120 0.0720 
37 सिद्धार्थनगर | डुमरियागंज एकघरवा 71 0.0526 0.0840 
38 सिद्धार्थनगर | डुमरियागंज एकघरवा 65 0.0340 0.0740 
39 सिद्धार्थनगर | डुमरियागंज एकघरवा 64 0.2540 0.3440 
भूमि अधिग्रहित के लिए प्रस्तावित क्षेत्रफल हे0 2.8348 11.2010 
भूमि अधिग्रहित 
= जिला तहसील गाँव का नाम shall a कुल क्षे0 हे0 
क्षेत्रफल हे0 
1 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 339 0.0314 0.3900 
2 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 340 0.0018 0.0100 
3 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 341 0.0305 0.0380 
4 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 342 0.0517 0.1450 


18 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


5 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 343 0.0066 0.0270 
6 | सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 302 0.0180 0.0380 
7 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 303 0.0327 0.5440 
[8 । सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 344 0.2162 0.3750 
| 9 | सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 345 0.1511 0.3150 
10 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 346 0.2203 0.4540 
11 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 347 0.3650 0.9510 
12 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 348 0.0292 0.1030 
13 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 354 0.0076 0.3190 
14 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 298 0.0530 0.4360 
15 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 353 0.2467 0.3410 
16 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 357 0.0060 0.0590 
17 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 351 0.0379 0.0520 
18 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 352 0.0124 0.0170 
19 सिद्धार्थनगर | डुमरियागंज | मिश्रौलिया तप्पा हल्लौर 350 0.0060 0.0340 
1.5241 4.6480 
भूमि अधिग्रहित 
i जिला तहसील गाँव का नाम कक हि कुल क्षे0 हे0 
क्षेत्रफल हे0 

1 सिद्धार्थनगर | डुमरियागंज अगया 477 0.0478 0.4210 
2 सिद्धार्थनगर | डुमरियागंज अगया 478 0.0098 0.0430 
3 सिद्धार्थनगर | डुमरियागंज अगया 480 0.0152 0.0360 
4 सिद्धार्थनगर | डुमरियागंज अगया 481 0.0217 0.0220 
सिद्धार्थनगर | डुमरियागंज अगया 482 0.0410 0.0500 
| 0] सिद्धार्थनगर | डुमरियागंज अगया 483 0.0385 0.1190 
7 सिद्धार्थनगर | डुमरियागंज अगया 484 0.0065 0.2570 
ZZ सिद्धार्थनगर | डुमरियागंज अगया 485 0.0080 0.0330 
| 9 । सिद्धार्थनगर | डुमरियागंज अगया 494 0.0523 0.0610 
10 सिद्धार्थनगर | डुमरियागंज अगया 495 0.0102 0.0102 
11 सिद्धार्थनगर | डुमरियागंज अगया 493 0.0934 0.1150 
12 सिद्धार्थनगर | डुमरियागंज अगया 492 0.0846 0.0950 
13 सिद्धार्थनगर | डुमरियागंज अगया 490 0.0012 0.5170 


[भाग 1---खण्ड 3(ii)] भारत का राजपत्र : असाधारण 19 


14 सिद्धार्थनगर | डुमरियागंज अगया 491 0.0171 0.0290 
15 सिद्धार्थनगर | डुमरियागंज अगया 486 0.0370 0.0920 
16 सिद्धार्थनगर | डुमरियागंज अगया 487 0.0387 0.0420 
17 सिद्धार्थनगर | डुमरियागंज अगया 450 0.0449 0.0920 
18 सिद्धार्थनगर | डुमरियागंज अगया 488 0.0537 0.0570 
19 सिद्धार्थनगर | डुमरियागंज अगया 489 0.0009 0.0630 
20 सिद्धार्थनगर | डुमरियागंज अगया 447 0.1915 0.2800 
21 सिद्धार्थनगर | डुमरियागंज अगया 446 0.1571 0.5070 
22 सिद्धार्थनगर | डुमरियागंज अगया 441 0.0014 0.0190 
23 सिद्धार्थनगर | डुमरियागंज अगया 440 0.0104 0.0170 
24 सिद्धार्थनगर | डुमरियागंज अगया 439 0.1091 0.1250 
25 सिद्धार्थनगर | डुमरियागंज अगया 436 0.0092 0.0180 
26 सिद्धार्थनगर | डुमरियागंज अगया 437 0.0050 0.0050 
27 सिद्धार्थनगर | डुमरियागंज अगया 438 0.0280 0.0280 
28 सिद्धार्थनगर | डुमरियागंज अगया 452 0.0613 0.0670 

भूमि अधिग्रहित के लिए प्रस्तावित क्षेत्रफल हे0 1.1956 3.2202 


[मिसिल संख्या: W/Con/247/BG/G/KLD-BRK/GazzetePublication/Pt-Il /20A] 
अभय कुमार गुप्ता, मुख्य प्रशासनिक अधिकारी/निर्माण 


MINISTRY OF RAILWAYS 
[North Eastern Railway (Construction Organisation)] 
NOTIFICATION 
Gorakhpur, the 9th February, 2026 


S.O. 670(E).—In exercise of the powers conferred by clause (1) of Section 20A of the Railways Act,1989 
(24 of 1989) (hereinafter referred to as the said Act), the Central Government, after being satisfied that for the public 
purpose, the land, the brief description of which has been given in schedule annexed hereto, is required for purpose of 
execution, maintenance, management and operation of Special Railway Project, namely Khalilabad -Bahraich New 
railway line project (240.66 Km ) in the Tehsil Dumariyaganj of Siddharthnagar District in State of Uttar Pradesh 


hereby declares its intention to acquire such land. 


Any person interested in the said land may, within a period of thirty days from the date of publication of this 
notification in the Official Gazette, raise objection to the acquisition and use of such land for the aforesaid purpose 
under sub-section (1) of section 20D of the said Act. 


Every such objection shall be made to the Competent Authority namely, Special Land Acquisition officer, 
Siddharthnagar Uttar Pradesh in writing and shall set out the grounds there of, and the Competent Authority shall give 
the objector the opportunity of being heard, either in person or by legal practitioner and may, after hearing such 
objections and after making such further enquiry, if any, as the Competent Authority thinks necessary, by order, either 
allowor disallow the objections. 


20 THE GAZETTE OF INDIA : EXTRAORDINARY [PART II—SEC. 3(11)] 


Any order made by the Competent Authority under sub-section (2) of section 20D of the said Act shall be final. 


The land plans and other details of the land covered under this notification are available and can be inspected by 


the interested person at the aforesaid office of the Competent Authority. 


SCHEDULE 


Brief description of the land to be acquired, with or without structures, falling within the Special Railway Project 
of Khalilabad-Bahraich New Line Railway project (240.66 km) in 15 Village of Tehsil Dumariyaganj of 
Siddharthnagar District in the State of Uttar Pradesh under Compitent Authority/ Land Acquisition officers, in the 
district Siddharthnagar in the State of Uttar Pradesh. 


District: Siddharthnagar, 


State: Uttar Pradesh 


Area 
Sr. N हक Total Area 
No District Tehsil Village Name Plot No ou (Hect.) 
acquisition (in 
hect.) 

1 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 343 0.0250 0.0250 

2 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 344 0.0772 0.6660 

3 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 354 0.6980 0.7170 

4 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 355 0.0055 0.2280 

5 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 352 0.2671 0.3980 

| 6 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 353 0.0570 0.0570 

7 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 347 0.3910 0.3910 

| 8 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 346 0.2686 0.4150 

| 9 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 348 0.1260 0.1260 
10 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 350 0.4609 0.6370 
11 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 349 0.6126 0.7180 
12 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 331 0.0417 0.3380 
13 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 330 0.0488 0.1260 
14 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 233 0.0576 0.0690 
15 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 229 0.0220 0.0220 
16 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 230 0.0151 0.0360 
17 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 232 0.0047 0.1430 
18 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 231 0.0380 0.0380 
19 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 228 1.7168 2.1680 
20 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 200 0.0027 0.0850 
21 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 199 0.0008 0.0190 


[भाग 1--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


21 


22. | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 198 0.0198 0.1520 
23 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 197 0.0226 0.0910 
24 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 196 0.0334 0.0910 
25 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 195 0.0556 0.0930 
26 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 194 0.0981 0.1620 
27 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 193 0.0452 0.0540 
28 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 192 0.0444 0.0550 
29 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 191 0.0512 0.0550 
30 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 190 0.1495 0.1630 
31 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 189 0.1376 0.1630 
32 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 185 0.0283 0.3750 
33 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 227 0.0155 0.0200 
34 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 225 0.0568 0.2060 
35. | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 226 0.1060 0.1060 
36 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 224 0.0091 0.3820 
37 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 223 0.1650 0.1650 
38 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 222 0.1050 0.1050 
39 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 221 0.0419 0.0480 
40 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 220 0.0254 0.0590 
41 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 183 0.0338 0.0570 
42 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 188 0.0174 0.0510 
43 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 218 0.1252 0.3670 
44 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 219 0.2286 0.2610 
45 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 182 0.4047 0.4380 
46 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 181 0.1231 0.1340 
47 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 180 0.0454 0.1200 
48 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 177 0.0185 0.0340 
49 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 203 0.1471 0.2460 
50 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 213 0.2025 0.4140 
51 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 176 1.7368 3.0330 
52 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 118 0.0580 0.0580 
53 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 109 0.1498 0.1550 
54 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 108 0.1163 0.1850 


22 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


55 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 110 0.3287 0.4970 
56 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 111 0.0263 0.0360 
57 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 113 0.1293 0.1690 
58 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 112 0.9695 1.3830 
59 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 115 0.0270 0.1490 
| 60 | Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 114 0.1324 0.1470 
61 Siddharthnagar | Dumariyaganj Mishraulia Tappa Sagara 107 0.0820 0.2260 
Area proposed for land acquisition (in hect.) 11.2500 18.1270 
Area 
Sr. अर कक Total Area 
No District Tehsil Village Name Plot No ane (Hect.) 
acquisition 
(in hect.) 
1 Siddharthnagar Dumariyaganj Kakra Pokhar 1257 0.1518 0.8040 
2 Siddharthnagar Dumariyaganj Kakra Pokhar 1258 0.0080 0.2050 
3 Siddharthnagar Dumariyaganj Kakra Pokhar 1266 0.0390 0.1420 
4 Siddharthnagar Dumariyaganj Kakra Pokhar 1272 0.3089 0.7300 
5 Siddharthnagar Dumariyaganj Kakra Pokhar 1271 0.0529 0.0980 
| 6 | Siddharthnagar Dumariyaganj Kakra Pokhar 1270 0.2866 0.4520 
7 Siddharthnagar Dumariyaganj Kakra Pokhar 1268 0.0588 0.0790 
| 5 | Siddharthnagar Dumariyaganj Kakra Pokhar 1267 0.2573 0.4060 
Zz Siddharthnagar Dumariyaganj Kakra Pokhar 1269 0.0122 0.7210 
10 Siddharthnagar Dumariyaganj Kakra Pokhar 1283 0.0137 0.0970 
11 Siddharthnagar Dumariyaganj Kakra Pokhar 1130 0.0684 0.1370 
12 Siddharthnagar Dumariyaganj Kakra Pokhar 1129 0.0380 0.0380 
13 Siddharthnagar Dumariyaganj Kakra Pokhar 1123 0.1028 0.2680 
14 Siddharthnagar Dumariyaganj Kakra Pokhar 1122 0.0153 0.0560 
15 Siddharthnagar Dumariyaganj Kakra Pokhar 1121 0.0341 0.2060 
16 Siddharthnagar Dumariyaganj Kakra Pokhar 1124 0.1583 0.2090 
17 Siddharthnagar Dumariyaganj Kakra Pokhar 1120 0.0104 0.0470 
18 Siddharthnagar Dumariyaganj Kakra Pokhar 1119 0.1141 0.4890 
19 Siddharthnagar Dumariyaganj Kakra Pokhar 1115 0.2847 0.3460 
20 Siddharthnagar Dumariyaganj Kakra Pokhar 1116 0.0408 0.1930 


[भाग त--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


23 


21 Siddharthnagar Dumariyaganj Kakra Pokhar 1101 0.1677 0.1800 
22 Siddharthnagar Dumariyaganj Kakra Pokhar 1106 0.0170 0.3180 
23 Siddharthnagar Dumariyaganj Kakra Pokhar 1096 0.0076 0.0280 
24 Siddharthnagar Dumariyaganj Kakra Pokhar 1092 0.1265 0.2440 
25 Siddharthnagar Dumariyaganj Kakra Pokhar 1094 0.0110 0.0250 
26 Siddharthnagar Dumariyaganj Kakra Pokhar 1093 0.0120 0.0120 
27 Siddharthnagar Dumariyaganj Kakra Pokhar 1091 0.0961 0.2160 
28 Siddharthnagar Dumariyaganj Kakra Pokhar 1087 0.0065 0.0650 
29 Siddharthnagar Dumariyaganj Kakra Pokhar 1082 0.0019 0.2710 
30 Siddharthnagar Dumariyaganj Kakra Pokhar 1081 0.1452 0.1550 
31 Siddharthnagar Dumariyaganj Kakra Pokhar 1080 0.1241 0.1560 
32 Siddharthnagar Dumariyaganj Kakra Pokhar 1079 0.1401 0.6430 
33 Siddharthnagar Dumariyaganj Kakra Pokhar 1102 0.0127 0.2640 
34 Siddharthnagar Dumariyaganj Kakra Pokhar 1103 0.0254 0.2190 
35 Siddharthnagar Dumariyaganj Kakra Pokhar 809 0.0078 0.0190 
36 Siddharthnagar Dumariyaganj Kakra Pokhar 1319 0.0044 0.0630 
37 Siddharthnagar Dumariyaganj Kakra Pokhar 1320 0.0063 0.0390 
38 Siddharthnagar Dumariyaganj Kakra Pokhar 1321 0.0840 0.1530 
39 Siddharthnagar Dumariyaganj Kakra Pokhar 1322 0.4411 0.5860 

Area proposed for land acquisition (in hect.) 3.4934 9.3790 

Area 
Sr. N propesed (or Total Area 
No District Tehsil Village Name Plot No ie (Hect.) 
acquisition 
(in hect.) 

1 Siddharthnagar Dumariyaganj Bankuiya 205 0.1953 1.5910 
2 Siddharthnagar Dumariyaganj Bankuiya 206 0.8092 1.5170 
3 Siddharthnagar Dumariyaganj Bankuiya 208 0.0168 0.2260 
4 Siddharthnagar Dumariyaganj Bankuiya 95 0.0195 0.0260 
5 Siddharthnagar Dumariyaganj Bankuiya 93 0.0179 0.0640 
| 6 | Siddharthnagar Dumariyaganj Bankuiya 94 0.0132 0.2800 
7 Siddharthnagar Dumariyaganj Bankuiya 97 0.0135 0.0160 
| 8 Siddharthnagar Dumariyaganj Bankuiya | 98 | 0.0117 0.0130 


24 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


ca Siddharthnagar Dumariyaganj Bankuiya Le 0.0670 0.0670 
10 Siddharthnagar Dumariyaganj Bankuiya | 96 | 0.0710 0.0710 
11 Siddharthnagar Dumariyaganj Bankuiya 100 0.0610 0.0610 
12 Siddharthnagar Dumariyaganj Bankuiya 144 0.0171 0.1040 
13 Siddharthnagar Dumariyaganj Bankuiya 106 0.0150 0.1160 
14 Siddharthnagar Dumariyaganj Bankuiya 103 0.0035 0.0040 
15 Siddharthnagar Dumariyaganj Bankuiya 101 0.0138 0.0230 
16 Siddharthnagar Dumariyaganj Bankuiya | ?0 | 0.0176 0.3270 
17 Siddharthnagar Dumariyaganj Bankuiya 39 0.0440 0.0440 
18 Siddharthnagar Dumariyaganj Bankuiya 37 0.0085 0.0250 
19 Siddharthnagar Dumariyaganj Bankuiya 38 0.1210 0.1210 
20 Siddharthnagar Dumariyaganj Bankuiya 58 0.0125 0.6420 
21 Siddharthnagar Dumariyaganj Bankuiya 36 0.0068 0.0140 
22 Siddharthnagar Dumariyaganj Bankuiya 40 0.0211 0.0510 
23 Siddharthnagar Dumariyaganj Bankuiya 41 0.4485 0.5200 
24 Siddharthnagar Dumariyaganj Bankuiya | 9 | 0.0330 0.0330 
25 Siddharthnagar Dumariyaganj Bankuiya 10 0.0609 0.3590 
26 Siddharthnagar Dumariyaganj Bankuiya | 8 | 0.0989 0.2520 

Area proposed for land acquisition (in hect.) 2.2184 6.5670 

Area 
Sr. Se hs Total Area 
No District Tehsil Village Name Plot No ae (Hect.) 
acquisition 
(in hect.) 

1 Siddharthnagar Dumariyaganj Sonare Deeh 170 0.1189 0.9140 
2 Siddharthnagar Dumariyaganj Sonare Deeh 169 0.1250 0.8300 
3 Siddharthnagar Dumariyaganj Sonare Deeh 168 0.0995 0.7060 
4 Siddharthnagar Dumariyaganj Sonare Deeh 167 0.2579 1.8070 
5 Siddharthnagar Dumariyaganj Sonare Deeh 166 0.0123 0.0300 
| 6 | Siddharthnagar Dumariyaganj Sonare Deeh 163 0.0008 0.1060 
7 Siddharthnagar Dumariyaganj Sonare Deeh 164 0.2577 0.6950 
| 8 Siddharthnagar Dumariyaganj Sonare Deeh 159 0.2094 1.1550 
| Siddharthnagar Dumariyaganj Sonare Deeh 158 0.0861 0.3400 


[भाग ए--खण्ड 3(ii)] 


भारत का राजपत्र : असाधारण 


25 


10 Siddharthnagar Dumariyaganj Sonare Deeh 157 0.0131 0.0610 
11 Siddharthnagar Dumariyaganj Sonare Deeh 156 0.1025 0.4150 
12 Siddharthnagar Dumariyaganj Sonare Deeh 155 0.1839 0.5220 
13 Siddharthnagar Dumariyaganj Sonare Deeh 153 0.0526 0.9990 
14 Siddharthnagar Dumariyaganj Sonare Deeh 154 0.2134 0.3150 
15 Siddharthnagar Dumariyaganj Sonare Deeh 165 0.0318 0.0730 
16 Siddharthnagar Dumariyaganj Sonare Deeh 55 0.0878 0.1260 
Area proposed for land acquisition (in hect.) 1.8527 9.0940 
Area 

Sr. अर कक Total Area 

No District Tehsil Village Name Plot No sae (Hect.) 
acquisition 
(in hect.) 

1 Siddharthnagar Dumariyaganj Pipargaddi | 660 | 0.0011 0.6690 
2 Siddharthnagar Dumariyaganj Pipargaddi 659 0.0302 0.1600 
3 Siddharthnagar Dumariyaganj Pipargaddi 658 0.0182 0.1400 
4 Siddharthnagar Dumariyaganj Pipargaddi 657 0.2252 0.2280 
5 Siddharthnagar Dumariyaganj Pipargaddi 656 0.0470 0.2680 
| 6 | Siddharthnagar Dumariyaganj Pipargaddi 576 0.0574 0.1470 
7 Siddharthnagar Dumariyaganj Pipargaddi 573 0.0200 0.0200 
| 5 | Siddharthnagar Dumariyaganj Pipargaddi 572 0.0130 0.0130 
Zz Siddharthnagar Dumariyaganj Pipargaddi 571 0.0036 0.1460 
10 Siddharthnagar Dumariyaganj Pipargaddi 570 0.1091 0.2390 
11 Siddharthnagar Dumariyaganj Pipargaddi 569 0.1916 0.4200 
12 Siddharthnagar Dumariyaganj Pipargaddi 557 0.2630 0.7290 
13 Siddharthnagar Dumariyaganj Pipargaddi 566 0.0416 0.0490 
14 Siddharthnagar Dumariyaganj Pipargaddi 558 0.0080 0.0080 
15 Siddharthnagar Dumariyaganj Pipargaddi 565 0.0376 0.1250 
16 Siddharthnagar Dumariyaganj Pipargaddi 564 0.0056 0.0060 
